name,contains_water
0009_6.npy,True
0189_6.npy,True
0072_0.npy,True
0158_7.npy,False
0050_0.npy,True
0261_5.npy,True
0101_6.npy,True
0087_0.npy,True
0252_1.npy,True
0109_7.npy,True
0075_5.npy,True
0158_3.npy,False
0246_3.npy,True
0165_7.npy,False
0013_3.npy,True
0261_2.npy,True
0201_3.npy,True
0003_6.npy,True
0175_1.npy,True
0252_5.npy,True
0103_3.npy,True
0113_2.npy,True
0047_5.npy,True
0175_7.npy,False
0074_4.npy,True
0118_4.npy,True
0003_7.npy,True
0127_7.npy,False
0087_2.npy,True
0199_4.npy,True
0013_5.npy,True
0075_7.npy,True
0246_4.npy,True
0189_0.npy,True
0165_1.npy,True
0235_0.npy,True
0083_5.npy,True
0112_5.npy,True
0013_1.npy,True
0252_4.npy,True
0083_0.npy,True
0025_0.npy,True
0175_0.npy,True
0066_1.npy,True
0118_1.npy,True
0066_0.npy,True
0103_4.npy,True
0003_4.npy,True
0199_5.npy,True
0087_6.npy,True
0243_0.npy,True
0118_3.npy,True
0047_0.npy,True
0189_4.npy,True
0243_3.npy,True
0101_5.npy,True
0158_2.npy,True
0109_6.npy,True
0241_7.npy,True
0201_7.npy,True
0083_6.npy,True
0072_7.npy,True
0261_6.npy,True
0103_2.npy,True
0109_1.npy,True
0189_5.npy,True
0013_2.npy,True
0074_6.npy,True
0014_5.npy,False
0252_3.npy,True
0229_5.npy,True
0261_0.npy,True
0085_3.npy,True
0087_3.npy,True
0066_3.npy,True
0074_3.npy,True
0159_6.npy,True
0235_2.npy,True
0261_3.npy,True
0258_2.npy,True
0165_0.npy,True
0109_0.npy,True
0083_2.npy,True
0046_2.npy,True
0074_7.npy,True
0031_7.npy,True
0085_7.npy,True
0118_6.npy,True
0014_1.npy,True
0246_5.npy,True
0066_2.npy,True
0252_0.npy,True
0101_1.npy,True
0258_5.npy,True
0014_6.npy,True
0003_2.npy,True
0047_1.npy,True
0199_3.npy,True
0047_6.npy,True
0072_1.npy,True
0101_4.npy,True
0085_4.npy,True
0246_0.npy,True
0235_4.npy,True
0072_6.npy,True
0085_1.npy,True
0201_1.npy,True
0159_1.npy,True
0229_6.npy,True
0047_2.npy,True
0047_7.npy,True
0009_7.npy,False
0199_0.npy,True
0127_1.npy,True
0085_2.npy,True
0013_0.npy,True
0118_2.npy,True
0067_5.npy,True
0083_3.npy,True
0112_0.npy,True
0258_6.npy,True
0189_2.npy,True
0127_0.npy,True
0075_0.npy,True
0243_1.npy,True
0046_5.npy,True
0252_6.npy,True
0158_6.npy,True
0112_2.npy,True
0229_1.npy,True
0072_5.npy,True
0159_7.npy,False
0050_7.npy,True
0003_5.npy,True
0118_7.npy,True
0031_6.npy,True
0066_4.npy,True
0227_7.npy,True
0113_3.npy,True
0031_0.npy,True
0031_2.npy,True
0050_1.npy,True
0201_4.npy,True
0127_3.npy,False
0109_4.npy,True
0112_3.npy,True
0085_0.npy,True
0046_4.npy,True
0074_2.npy,True
0013_4.npy,True
0014_7.npy,True
0258_0.npy,True
0074_1.npy,True
0165_2.npy,True
0047_3.npy,True
